@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\shiftregister.vhd":52:4:52:5|Removing sequential instance shiftRegister_1.DataOutxDO[1] in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\shiftregister.vhd":52:4:52:5|Removing sequential instance shiftRegister_1.DataOutxDO[0] in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\shiftregister.vhd":52:4:52:5|Removing sequential instance shiftRegister_1.DataOutxDO[11] in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\shiftregister.vhd":52:4:52:5|Removing sequential instance shiftRegister_1.DataOutxDO[10] in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\shiftregister.vhd":52:4:52:5|Removing sequential instance shiftRegister_1.DataOutxDO[9] in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\shiftregister.vhd":52:4:52:5|Removing sequential instance shiftRegister_1.DataOutxDO[8] in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: FX271 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\monitorstatemachine.vhd":173:6:173:29|Instance "monitorStateMachine_1.StatexDP[6]" with 20 loads replicated 1 times to improve timing 
@N: FX271 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\monitorstatemachine.vhd":160:6:160:23|Instance "monitorStateMachine_1.StatexDP[7]" with 18 loads replicated 1 times to improve timing 
@N: FX271 :"c:\users\minhao\documents\jaer\devicefirmwarepcblayout\latticemachxo\seebetter30\sourcecode\timestampcounter.vhd":67:4:67:5|Instance "uTimestampCounter.CountxDP[14]" with 4 loads replicated 1 times to improve timing 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
