
map -a "LatticeECP3" -p LFE3-17EA -t FTBGA256 -s 7 -oc Industrial   "DAViS_USB3_DAViS_USB3.ngd" -o "DAViS_USB3_DAViS_USB3_map.ncd" -pr "DAViS_USB3_DAViS_USB3.prf" -mp "DAViS_USB3_DAViS_USB3.mrp" "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf"             
    <postMsg mid="1100300" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(24): Semantic error in &quot;DEFINE PORT GROUP &quot;FX3FifoData&quot; &quot;FX3FifoDataxDIO_15&quot; &#xA;&quot;FX3FifoDataxDIO_14&quot; &#xA;&quot;FX3FifoDataxDIO_13&quot; &#xA;&quot;FX3FifoDataxDIO_12&quot; &#xA;&quot;FX3FifoDataxDIO_11&quot; &#xA;&quot;FX3FifoDataxDIO_10&quot; &#xA;&quot;FX3FifoDataxDIO_9&quot; &#xA;&quot;FX3FifoDataxDIO_8&quot; &#xA;&quot;FX3FifoDataxDIO_7&quot; &#xA;&quot;FX3FifoDataxDIO_6&quot; &#xA;&quot;FX3FifoDataxDIO_5&quot; &#xA;&quot;FX3FifoDataxDIO_4&quot; &#xA;&quot;FX3FifoDataxDIO_3&quot; &#xA;&quot;FX3FifoDataxDIO_2&quot; &#xA;&quot;FX3FifoDataxDIO_1&quot; &#xA;&quot;FX3FifoDataxDIO_0&quot; ;&quot;: " arg1="&quot;FX3FifoDataxDIO_15&quot; matches no ports in the design. &quot;FX3FifoDataxDIO_14&quot; matches no ports in the design. &quot;FX3FifoDataxDIO_13&quot; matches no ports in the design. &quot;FX3FifoDataxDIO_12&quot; matches no ports in the design. &quot;FX3FifoDataxDIO_11&quot; matches no ports in the design. &quot;FX3FifoDataxDIO_10&quot; matches no ports in the design. &quot;FX3Fif   ....    design. &quot;FX3FifoDataxDIO_2&quot; matches no ports in the design. &quot;FX3FifoDataxDIO_1&quot; matches no ports in the design. &quot;FX3FifoDataxDIO_0&quot; matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="24"  />
    <postMsg mid="1100300" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(45): Semantic error in &quot;DEFINE PORT GROUP &quot;TNxfifox&quot; &quot;TNxfifoxDIO_18&quot; &#xA;&quot;TNxfifoxDIO_17&quot; &#xA;&quot;TNxfifoxDIO_16&quot; &#xA;&quot;TNxfifoxDIO_15&quot; &#xA;&quot;TNxfifoxDIO_14&quot; &#xA;&quot;TNxfifoxDIO_13&quot; &#xA;&quot;TNxfifoxDIO_12&quot; &#xA;&quot;TNxfifoxDIO_11&quot; &#xA;&quot;TNxfifoxDIO_10&quot; &#xA;&quot;TNxfifoxDIO_9&quot; &#xA;&quot;TNxfifoxDIO_8&quot; &#xA;&quot;TNxfifoxDIO_7&quot; &#xA;&quot;TNxfifoxDIO_6&quot; &#xA;&quot;TNxfifoxDIO_5&quot; &#xA;&quot;TNxfifoxDIO_4&quot; &#xA;&quot;TNxfifoxDIO_3&quot; &#xA;&quot;TNxfifoxDIO_2&quot; &#xA;&quot;TNxfifoxDIO_1&quot; &#xA;&quot;TNxfifoxDIO_0&quot; ;&quot;: " arg1="&quot;TNxfifoxDIO_18&quot; matches no ports in the design. &quot;TNxfifoxDIO_17&quot; matches no ports in the design. &quot;TNxfifoxDIO_16&quot; matches no ports in the design. &quot;TNxfifoxDIO_15&quot; matches no ports in the design. &quot;TNxfifoxDIO_14&quot; matches no ports in the design. &quot;TNxfifoxDIO_13&quot; matches no ports in the design. &quot;TNxfifoxDIO_12&quot; matches no por   ....   ports in the design. &quot;TNxfifoxDIO_2&quot; matches no ports in the design. &quot;TNxfifoxDIO_1&quot; matches no ports in the design. &quot;TNxfifoxDIO_0&quot; matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="45"  />
    <postMsg mid="1101121" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(244): Semantic error in &quot;CLOCK_TO_OUT GROUP &quot;FX3FifoData&quot; 20.000000 ns MIN 0.000000 ns CLKPORT &quot;IfClockxCI&quot; ;&quot;: " arg1="group &quot;FX3FifoData&quot; doesn&apos;t find a match in design. &quot;IfClockxCI&quot; matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="244"  />
    <postMsg mid="1101121" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(245): Semantic error in &quot;CLOCK_TO_OUT PORT &quot;FX3FifoWritexEBO&quot; 12.000000 ns MIN 0.000000 ns CLKPORT &quot;IfClockxCI&quot; ;&quot;: " arg1="FX3FifoWritexEBO matches no ports in the design. &quot;IfClockxCI&quot; matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="245"  />
    <postMsg mid="1101121" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(246): Semantic error in &quot;CLOCK_TO_OUT PORT &quot;FX3FifoPktEndxSBO&quot; 15.000000 ns MIN 0.000000 ns CLKPORT &quot;IfClockxCI&quot; ;&quot;: " arg1="FX3FifoPktEndxSBO matches no ports in the design. &quot;IfClockxCI&quot; matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="246"  />
    <postMsg mid="1101121" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(247): Semantic error in &quot;INPUT_SETUP PORT &quot;FX3FifoInFullxSBI&quot; 20.000000 ns HOLD 0.000000 ns CLKPORT &quot;IfClockxCI&quot; ;&quot;: " arg1="FX3FifoInFullxSBI matches no ports in the design. &quot;IfClockxCI&quot; matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="247"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(252): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_15&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_15 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="252"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(253): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_14&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_14 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="253"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(254): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_13&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_13 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="254"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(255): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_12&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_12 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="255"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(256): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_11&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_11 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="256"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(257): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_10&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_10 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="257"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(258): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_9&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_9 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="258"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(259): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_8&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_8 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="259"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(260): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_7&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_7 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="260"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(261): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_6&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_6 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="261"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(262): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_5&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_5 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="262"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(263): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_4&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_4 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="263"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(264): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_3&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_3 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="264"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(265): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_2&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_2 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="265"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(266): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_1&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_1 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="266"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(267): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoDataxDIO_0&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoDataxDIO_0 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="267"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(268): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoWritexEBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoWritexEBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="268"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(269): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoReadxEBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoReadxEBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="269"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(270): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoPktEndxSBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoPktEndxSBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="270"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(271): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoAddressxDO_1&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoAddressxDO_1 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="271"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(272): Semantic error in &quot;OUTPUT PORT &quot;FX3FifoAddressxDO_0&quot; LOAD 1.000000 pF ;&quot;: " arg1="FX3FifoAddressxDO_0 matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="272"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(275): Semantic error in &quot;OUTPUT PORT &quot;ADCclockxCO&quot; LOAD 1.000000 pF ;&quot;: " arg1="ADCclockxCO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="275"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(276): Semantic error in &quot;OUTPUT PORT &quot;ADCoexEBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="ADCoexEBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="276"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(277): Semantic error in &quot;OUTPUT PORT &quot;ADCstbyxEO&quot; LOAD 1.000000 pF ;&quot;: " arg1="ADCstbyxEO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="277"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(278): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestSRRowClockxSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestSRRowClockxSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="278"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(279): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestSRColClockxSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestSRColClockxSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="279"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(280): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestSRRowInxSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestSRRowInxSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="280"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(281): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestSRColInxSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestSRColInxSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="281"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(282): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestBiasEnablexEO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestBiasEnablexEO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="282"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(283): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestChipResetxRBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestChipResetxRBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="283"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(284): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestColMode0xSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestColMode0xSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="284"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(285): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestColMode1xSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestColMode1xSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="285"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(286): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestBiasDiagSelxSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestBiasDiagSelxSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="286"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(287): Semantic error in &quot;OUTPUT PORT &quot;CDVSTestApsTxGatexSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="CDVSTestApsTxGatexSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="287"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(289): Semantic error in &quot;OUTPUT PORT &quot;LED1xSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="LED1xSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="289"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(290): Semantic error in &quot;OUTPUT PORT &quot;LED2xSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="LED2xSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="290"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(291): Semantic error in &quot;OUTPUT PORT &quot;LED3xSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="LED3xSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="291"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(292): Semantic error in &quot;OUTPUT PORT &quot;LED4xSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="LED4xSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="292"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(293): Semantic error in &quot;OUTPUT PORT &quot;LED5xSO&quot; LOAD 1.000000 pF ;&quot;: " arg1="LED5xSO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="293"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(295): Semantic error in &quot;OUTPUT PORT &quot;AERMonitorACKxSBO&quot; LOAD 1.000000 pF ;&quot;: " arg1="AERMonitorACKxSBO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="295"  />
    <postMsg mid="1101161" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(296): Semantic error in &quot;OUTPUT PORT &quot;Vref2_2xDIO&quot; LOAD 1.000000 pF ;&quot;: " arg1="Vref2_2xDIO matches no ports in the design. " arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="296"  />
